year,holiday_name,holiday_date
2017,New Years Day observed,2017/01/02
2017,Human Rights Day,2017/03/21
2017,Good Friday,2017/04/14
2017,Family Day,2017/04/17
2017,Freedom Day,2017/04/27
2017,Workers Day,2017/05/01
2017,Youth Day,2017/06/16
2017,National Womens Day,2017/08/09
2017,Heritage Day observed,2017/09/25
2017,Christmas Day,2017/12/25
2017,Day of Goodwill,2017/12/26
2017,DAFF closure,2017/12/27
2017,DAFF closure,2017/12/28
2017,DAFF closure,2017/12/29
2018,New Years Day observed,2018/01/01
2018,Human Rights Day,2018/03/21
2018,Good Friday,2018/03/30
2018,Family Day,2018/04/02
2018,Freedom Day,2018/04/27
2018,Workers Day,2018/05/01
2018,National Womens Day,2018/08/09
2018,Heritage Day,2018/09/24
2018,Day of Reconciliation observed,2018/12/17
2018,Christmas Day,2018/12/25
2018,Day of Goodwill,2018/12/26
2018,DAFF closure,2018/12/27
2018,DAFF closure,2018/12/28
2018,DAFF closure,2018/12/31
2019,New Years Day observed,2019/01/01
2019,Human Rights Day,2019/03/21
2019,Good Friday,2019/04/19
2019,Family Day,2019/04/22
2019,Workers Day,2019/05/01
2019,Election Day,2019/05/08
2019,Youth Day observed,2019/06/17
2019,National Womens Day,2019/08/09
2019,Heritage Day,2019/09/24
2019,Day of Reconciliation,2019/12/16
2019,Christmas Day,2019/12/25
2019,Day of Goodwill,2019/12/26
2019,DAFF closure,2019/12/27
2019,DAFF closure,2019/12/30
2019,DAFF closure,2019/12/31
2020,New Years Day observed,2020/01/01
2020,Good Friday,2020/04/10
2020,Family Day,2020/04/13
2020,Freedom Day,2020/04/27
2020,Workers Day,2020/05/01
2020,Youth Day,2020/06/16
2020,National Womens Day observed,2020/08/10
2020,Heritage Day,2020/09/24
2020,Day of Reconciliation,2020/12/16
2020,Christmas Day,2020/12/25
2017,Saturday,2017/01/07
2017,Sunday,2017/01/08
2017,Saturday,2017/01/14
2017,Sunday,2017/01/15
2017,Saturday,2017/01/21
2017,Sunday,2017/01/22
2017,Saturday,2017/01/28
2017,Sunday,2017/01/29
2017,Saturday,2017/02/04
2017,Sunday,2017/02/05
2017,Saturday,2017/02/11
2017,Sunday,2017/02/12
2017,Saturday,2017/02/18
2017,Sunday,2017/02/19
2017,Saturday,2017/02/25
2017,Sunday,2017/02/26
2017,Saturday,2017/03/04
2017,Sunday,2017/03/05
2017,Saturday,2017/03/11
2017,Sunday,2017/03/12
2017,Saturday,2017/03/18
2017,Sunday,2017/03/19
2017,Saturday,2017/03/25
2017,Sunday,2017/03/26
2017,Saturday,2017/04/01
2017,Sunday,2017/04/02
2017,Saturday,2017/04/08
2017,Sunday,2017/04/09
2017,Saturday,2017/04/15
2017,Sunday,2017/04/16
2017,Saturday,2017/04/22
2017,Sunday,2017/04/23
2017,Saturday,2017/04/29
2017,Sunday,2017/04/30
2017,Saturday,2017/05/06
2017,Sunday,2017/05/07
2017,Saturday,2017/05/13
2017,Sunday,2017/05/14
2017,Saturday,2017/05/20
2017,Sunday,2017/05/21
2017,Saturday,2017/05/27
2017,Sunday,2017/05/28
2017,Saturday,2017/06/03
2017,Sunday,2017/06/04
2017,Saturday,2017/06/10
2017,Sunday,2017/06/11
2017,Saturday,2017/06/17
2017,Sunday,2017/06/18
2017,Saturday,2017/06/24
2017,Sunday,2017/06/25
2017,Saturday,2017/07/01
2017,Sunday,2017/07/02
2017,Saturday,2017/07/08
2017,Sunday,2017/07/09
2017,Saturday,2017/07/15
2017,Sunday,2017/07/16
2017,Saturday,2017/07/22
2017,Sunday,2017/07/23
2017,Saturday,2017/07/29
2017,Sunday,2017/07/30
2017,Saturday,2017/08/05
2017,Sunday,2017/08/06
2017,Saturday,2017/08/12
2017,Sunday,2017/08/13
2017,Saturday,2017/08/19
2017,Sunday,2017/08/20
2017,Saturday,2017/08/26
2017,Sunday,2017/08/27
2017,Saturday,2017/09/02
2017,Sunday,2017/09/03
2017,Saturday,2017/09/09
2017,Sunday,2017/09/10
2017,Saturday,2017/09/16
2017,Sunday,2017/09/17
2017,Saturday,2017/09/23
2017,Sunday,2017/09/24
2017,Saturday,2017/09/30
2017,Sunday,2017/10/01
2017,Saturday,2017/10/07
2017,Sunday,2017/10/08
2017,Saturday,2017/10/14
2017,Sunday,2017/10/15
2017,Saturday,2017/10/21
2017,Sunday,2017/10/22
2017,Saturday,2017/10/28
2017,Sunday,2017/10/29
2017,Saturday,2017/11/04
2017,Sunday,2017/11/05
2017,Saturday,2017/11/11
2017,Sunday,2017/11/12
2017,Saturday,2017/11/18
2017,Sunday,2017/11/19
2017,Saturday,2017/11/25
2017,Sunday,2017/11/26
2017,Saturday,2017/12/02
2017,Sunday,2017/12/03
2017,Saturday,2017/12/09
2017,Sunday,2017/12/10
2017,Saturday,2017/12/16
2017,Sunday,2017/12/17
2017,Saturday,2017/12/23
2017,Sunday,2017/12/24
2017,Saturday,2017/12/30
2017,Sunday,2017/12/31
2018,Saturday,2018/01/06
2018,Sunday,2018/01/07
2018,Saturday,2018/01/13
2018,Sunday,2018/01/14
2018,Saturday,2018/01/20
2018,Sunday,2018/01/21
2018,Saturday,2018/01/27
2018,Sunday,2018/01/28
2018,Saturday,2018/02/03
2018,Sunday,2018/02/04
2018,Saturday,2018/02/10
2018,Sunday,2018/02/11
2018,Saturday,2018/02/17
2018,Sunday,2018/02/18
2018,Saturday,2018/02/24
2018,Sunday,2018/02/25
2018,Saturday,2018/03/03
2018,Sunday,2018/03/04
2018,Saturday,2018/03/10
2018,Sunday,2018/03/11
2018,Saturday,2018/03/17
2018,Sunday,2018/03/18
2018,Saturday,2018/03/24
2018,Sunday,2018/03/25
2018,Saturday,2018/03/31
2018,Sunday,2018/04/01
2018,Saturday,2018/04/07
2018,Sunday,2018/04/08
2018,Saturday,2018/04/14
2018,Sunday,2018/04/15
2018,Saturday,2018/04/21
2018,Sunday,2018/04/22
2018,Saturday,2018/04/28
2018,Sunday,2018/04/29
2018,Saturday,2018/05/05
2018,Sunday,2018/05/06
2018,Saturday,2018/05/12
2018,Sunday,2018/05/13
2018,Saturday,2018/05/19
2018,Sunday,2018/05/20
2018,Saturday,2018/05/26
2018,Sunday,2018/05/27
2018,Saturday,2018/06/02
2018,Sunday,2018/06/03
2018,Saturday,2018/06/09
2018,Sunday,2018/06/10
2018,Saturday,2018/06/16
2018,Sunday,2018/06/17
2018,Saturday,2018/06/23
2018,Sunday,2018/06/24
2018,Saturday,2018/06/30
2018,Sunday,2018/07/01
2018,Saturday,2018/07/07
2018,Sunday,2018/07/08
2018,Saturday,2018/07/14
2018,Sunday,2018/07/15
2018,Saturday,2018/07/21
2018,Sunday,2018/07/22
2018,Saturday,2018/07/28
2018,Sunday,2018/07/29
2018,Saturday,2018/08/04
2018,Sunday,2018/08/05
2018,Saturday,2018/08/11
2018,Sunday,2018/08/12
2018,Saturday,2018/08/18
2018,Sunday,2018/08/19
2018,Saturday,2018/08/25
2018,Sunday,2018/08/26
2018,Saturday,2018/09/01
2018,Sunday,2018/09/02
2018,Saturday,2018/09/08
2018,Sunday,2018/09/09
2018,Saturday,2018/09/15
2018,Sunday,2018/09/16
2018,Saturday,2018/09/22
2018,Sunday,2018/09/23
2018,Saturday,2018/09/29
2018,Sunday,2018/09/30
2018,Saturday,2018/10/06
2018,Sunday,2018/10/07
2018,Saturday,2018/10/13
2018,Sunday,2018/10/14
2018,Saturday,2018/10/20
2018,Sunday,2018/10/21
2018,Saturday,2018/10/27
2018,Sunday,2018/10/28
2018,Saturday,2018/11/03
2018,Sunday,2018/11/04
2018,Saturday,2018/11/10
2018,Sunday,2018/11/11
2018,Saturday,2018/11/17
2018,Sunday,2018/11/18
2018,Saturday,2018/11/24
2018,Sunday,2018/11/25
2018,Saturday,2018/12/01
2018,Sunday,2018/12/02
2018,Saturday,2018/12/08
2018,Sunday,2018/12/09
2018,Saturday,2018/12/15
2018,Sunday,2018/12/16
2018,Saturday,2018/12/22
2018,Sunday,2018/12/23
2018,Saturday,2018/12/29
2018,Sunday,2018/12/30
2019,Saturday,2019/01/05
2019,Sunday,2019/01/06
2019,Saturday,2019/01/12
2019,Sunday,2019/01/13
2019,Saturday,2019/01/19
2019,Sunday,2019/01/20
2019,Saturday,2019/01/26
2019,Sunday,2019/01/27
2019,Saturday,2019/02/02
2019,Sunday,2019/02/03
2019,Saturday,2019/02/09
2019,Sunday,2019/02/10
2019,Saturday,2019/02/16
2019,Sunday,2019/02/17
2019,Saturday,2019/02/23
2019,Sunday,2019/02/24
2019,Saturday,2019/03/02
2019,Sunday,2019/03/03
2019,Saturday,2019/03/09
2019,Sunday,2019/03/10
2019,Saturday,2019/03/16
2019,Sunday,2019/03/17
2019,Saturday,2019/03/23
2019,Sunday,2019/03/24
2019,Saturday,2019/03/30
2019,Sunday,2019/03/31
2019,Saturday,2019/04/06
2019,Sunday,2019/04/07
2019,Saturday,2019/04/13
2019,Sunday,2019/04/14
2019,Saturday,2019/04/20
2019,Sunday,2019/04/21
2019,Saturday,2019/04/27
2019,Sunday,2019/04/28
2019,Saturday,2019/05/04
2019,Sunday,2019/05/05
2019,Saturday,2019/05/11
2019,Sunday,2019/05/12
2019,Saturday,2019/05/18
2019,Sunday,2019/05/19
2019,Saturday,2019/05/25
2019,Sunday,2019/05/26
2019,Saturday,2019/06/01
2019,Sunday,2019/06/02
2019,Saturday,2019/06/08
2019,Sunday,2019/06/09
2019,Saturday,2019/06/15
2019,Sunday,2019/06/16
2019,Saturday,2019/06/22
2019,Sunday,2019/06/23
2019,Saturday,2019/06/29
2019,Sunday,2019/06/30
2019,Saturday,2019/07/06
2019,Sunday,2019/07/07
2019,Saturday,2019/07/13
2019,Sunday,2019/07/14
2019,Saturday,2019/07/20
2019,Sunday,2019/07/21
2019,Saturday,2019/07/27
2019,Sunday,2019/07/28
2019,Saturday,2019/08/03
2019,Sunday,2019/08/04
2019,Saturday,2019/08/10
2019,Sunday,2019/08/11
2019,Saturday,2019/08/17
2019,Sunday,2019/08/18
2019,Saturday,2019/08/24
2019,Sunday,2019/08/25
2019,Saturday,2019/08/31
2019,Sunday,2019/09/01
2019,Saturday,2019/09/07
2019,Sunday,2019/09/08
2019,Saturday,2019/09/14
2019,Sunday,2019/09/15
2019,Saturday,2019/09/21
2019,Sunday,2019/09/22
2019,Saturday,2019/09/28
2019,Sunday,2019/09/29
2019,Saturday,2019/10/05
2019,Sunday,2019/10/06
2019,Saturday,2019/10/12
2019,Sunday,2019/10/13
2019,Saturday,2019/10/19
2019,Sunday,2019/10/20
2019,Saturday,2019/10/26
2019,Sunday,2019/10/27
2019,Saturday,2019/11/02
2019,Sunday,2019/11/03
2019,Saturday,2019/11/09
2019,Sunday,2019/11/10
2019,Saturday,2019/11/16
2019,Sunday,2019/11/17
2019,Saturday,2019/11/23
2019,Sunday,2019/11/24
2019,Saturday,2019/11/30
2019,Sunday,2019/12/01
2019,Saturday,2019/12/07
2019,Sunday,2019/12/08
2019,Saturday,2019/12/14
2019,Sunday,2019/12/15
2019,Saturday,2019/12/21
2019,Sunday,2019/12/22
2019,Saturday,2019/12/28
2019,Sunday,2019/12/29
2020,Saturday,2020/01/04
2020,Sunday,2020/01/05
2020,Saturday,2020/01/11
2020,Sunday,2020/01/12
2020,Saturday,2020/01/18
2020,Sunday,2020/01/19
2020,Saturday,2020/01/25
2020,Sunday,2020/01/26
2020,Saturday,2020/02/01
2020,Sunday,2020/02/02
2020,Saturday,2020/02/08
2020,Sunday,2020/02/09
2020,Saturday,2020/02/15
2020,Sunday,2020/02/16
2020,Saturday,2020/02/22
2020,Sunday,2020/02/23
2020,Saturday,2020/02/29
2020,Sunday,2020/03/01
2020,Saturday,2020/03/07
2020,Sunday,2020/03/08
2020,Saturday,2020/03/14
2020,Sunday,2020/03/15
2020,Saturday,2020/03/21
2020,Sunday,2020/03/22
2020,Saturday,2020/03/28
2020,Sunday,2020/03/29
2020,Saturday,2020/04/04
2020,Sunday,2020/04/05
2020,Saturday,2020/04/11
2020,Sunday,2020/04/12
2020,Saturday,2020/04/18
2020,Sunday,2020/04/19
2020,Saturday,2020/04/25
2020,Sunday,2020/04/26
2020,Saturday,2020/05/02
2020,Sunday,2020/05/03
2020,Saturday,2020/05/09
2020,Sunday,2020/05/10
2020,Saturday,2020/05/16
2020,Sunday,2020/05/17
2020,Saturday,2020/05/23
2020,Sunday,2020/05/24
2020,Saturday,2020/05/30
2020,Sunday,2020/05/31
2020,Saturday,2020/06/06
2020,Sunday,2020/06/07
2020,Saturday,2020/06/13
2020,Sunday,2020/06/14
2020,Saturday,2020/06/20
2020,Sunday,2020/06/21
2020,Saturday,2020/06/27
2020,Sunday,2020/06/28
2020,Saturday,2020/07/04
2020,Sunday,2020/07/05
2020,Saturday,2020/07/11
2020,Sunday,2020/07/12
2020,Saturday,2020/07/18
2020,Sunday,2020/07/19
2020,Saturday,2020/07/25
2020,Sunday,2020/07/26
2020,Saturday,2020/08/01
2020,Sunday,2020/08/02
2020,Saturday,2020/08/08
2020,Sunday,2020/08/09
2020,Saturday,2020/08/15
2020,Sunday,2020/08/16
2020,Saturday,2020/08/22
2020,Sunday,2020/08/23
2020,Saturday,2020/08/29
2020,Sunday,2020/08/30
2020,Saturday,2020/09/05
2020,Sunday,2020/09/06
2020,Saturday,2020/09/12
2020,Sunday,2020/09/13
2020,Saturday,2020/09/19
2020,Sunday,2020/09/20
2020,Saturday,2020/09/26
2020,Sunday,2020/09/27
2020,Saturday,2020/10/03
2020,Sunday,2020/10/04
2020,Saturday,2020/10/10
2020,Sunday,2020/10/11
2020,Saturday,2020/10/17
2020,Sunday,2020/10/18
2020,Saturday,2020/10/24
2020,Sunday,2020/10/25
2020,Saturday,2020/10/31
2020,Sunday,2020/11/01
2020,Saturday,2020/11/07
2020,Sunday,2020/11/08
2020,Saturday,2020/11/14
2020,Sunday,2020/11/15
2020,Saturday,2020/11/21
2020,Sunday,2020/11/22
2020,Saturday,2020/11/28
2020,Sunday,2020/11/29
2020,Saturday,2020/12/05
2020,Sunday,2020/12/06
2020,Saturday,2020/12/12
2020,Sunday,2020/12/13
2020,Saturday,2020/12/19
2020,Sunday,2020/12/20
2020,Saturday,2020/12/26
2020,Sunday,2020/12/27
